,alpha,birthdate,deathdate,index,locx,locy,mutation_rate,mutations,parent_index,proliferation_rate
310,0.5,8.458333333333348,13.624999999999941,310,495,492,0.1,[0],289,1
311,0.5,8.458333333333348,13.624999999999941,311,508,496,0.1,[0],185,1
312,0.5,8.500000000000014,13.624999999999941,312,514,501,0.1,"[0, 2, 3, 24]",303,1
313,0.5,8.500000000000014,13.624999999999941,313,498,491,0.1,[0],236,1
314,0.5,8.500000000000014,13.624999999999941,314,508,508,0.1,"[0, 2, 4, 5, 14, 19, 31]",249,1
315,0.5,8.500000000000014,13.624999999999941,315,508,497,0.1,"[0, 6]",275,1
316,0.5,8.54166666666668,13.624999999999941,316,494,501,0.1,"[11, 29]",284,1
317,0.5,8.54166666666668,13.624999999999941,317,500,502,0.1,[1],144,1
318,0.5,8.583333333333346,13.624999999999941,318,511,505,0.1,"[0, 2, 3, 18]",160,1
319,0.5,8.583333333333346,13.624999999999941,319,505,512,0.1,"[0, 2, 4, 5, 23]",308,1
320,0.5,8.583333333333346,13.624999999999941,320,503,512,0.1,"[0, 2, 4, 5, 32]",304,1
321,0.5,8.583333333333346,13.624999999999941,321,495,508,0.1,"[0, 2, 4, 5, 8, 33]",215,1
322,0.5,8.583333333333346,13.624999999999941,322,494,507,0.1,"[0, 2, 4, 5, 8]",241,1
323,0.5,8.583333333333346,13.624999999999941,323,498,509,0.1,"[0, 2, 4, 5]",166,1
324,0.5,8.625000000000012,13.624999999999941,324,497,509,0.1,"[0, 2, 4, 5, 8, 34]",174,1
325,0.5,8.625000000000012,13.624999999999941,325,499,488,0.1,[0],257,1
326,0.5,8.625000000000012,13.624999999999941,326,497,490,0.1,[0],313,1
327,0.5,8.625000000000012,13.624999999999941,327,505,504,0.1,"[0, 2, 7, 10, 35]",15,1
328,0.5,8.666666666666679,13.624999999999941,328,505,491,0.1,[0],182,1
329,0.5,8.666666666666679,12.749999999999954,329,512,499,0.1,"[0, 2, 3]",253,1
330,0.5,8.666666666666679,13.624999999999941,330,511,497,0.1,"[0, 2, 3]",291,1
331,0.5,8.666666666666679,13.624999999999941,331,507,512,0.1,"[0, 2, 4, 5, 23, 36]",308,1
332,0.5,8.708333333333345,13.624999999999941,332,494,505,0.1,"[0, 2, 4, 5, 8]",298,1
333,0.5,8.708333333333345,13.624999999999941,333,504,512,0.1,"[0, 2, 4, 5, 37]",270,1
334,0.5,8.708333333333345,13.624999999999941,334,509,507,0.1,"[0, 2, 3, 38]",302,1
335,0.5,8.708333333333345,13.624999999999941,335,496,503,0.1,[1],228,1
336,0.5,8.708333333333345,13.624999999999941,336,512,503,0.1,"[0, 2, 3]",193,1
337,0.5,8.708333333333345,13.624999999999941,337,497,504,0.1,[1],209,1
338,0.5,8.708333333333345,13.624999999999941,338,509,496,0.1,"[0, 6]",315,1
339,0.5,8.708333333333345,13.624999999999941,339,506,512,0.1,"[0, 2, 4, 5, 23, 36]",308,1
340,0.5,8.75000000000001,13.624999999999941,340,492,501,0.1,"[11, 30, 39]",309,1
341,0.5,8.75000000000001,13.624999999999941,341,494,500,0.1,"[11, 29]",284,1
342,0.5,8.75000000000001,13.624999999999941,342,502,513,0.1,"[0, 2, 4, 5, 32]",320,1
343,0.5,8.75000000000001,13.624999999999941,343,508,494,0.1,[0],293,1
344,0.5,8.75000000000001,13.624999999999941,344,495,495,0.1,"[16, 22]",163,1
345,0.5,8.791666666666677,13.624999999999941,345,493,506,0.1,"[0, 2, 4, 5, 8]",322,1
346,0.5,8.791666666666677,13.624999999999941,346,494,496,0.1,"[16, 22]",344,1
347,0.5,8.791666666666677,13.624999999999941,347,505,490,0.1,[0],290,1
348,0.5,8.791666666666677,12.624999999999956,348,510,507,0.1,"[0, 2, 3, 18]",188,1
349,0.5,8.791666666666677,13.624999999999941,349,509,498,0.1,"[0, 6]",315,1
350,0.5,8.833333333333343,13.624999999999941,350,497,489,0.1,"[0, 50]",273,1
351,0.5,8.833333333333343,13.624999999999941,351,494,497,0.1,[16],282,1
352,0.5,8.833333333333343,13.624999999999941,352,494,498,0.1,"[16, 22]",204,1
353,0.5,8.833333333333343,13.624999999999941,353,510,494,0.1,[0],293,1
354,0.5,8.875000000000009,13.624999999999941,354,503,513,0.1,"[0, 2, 4, 5, 32]",320,1
355,0.5,8.875000000000009,13.624999999999941,355,495,505,0.1,"[0, 2, 4, 5, 8]",279,1
356,0.5,8.875000000000009,13.624999999999941,356,505,489,0.1,[0],290,1
357,0.5,8.875000000000009,13.624999999999941,357,492,507,0.1,"[0, 2, 4, 5, 8]",345,1
358,0.5,8.875000000000009,13.624999999999941,358,501,510,0.1,"[0, 2, 4, 5]",155,1
359,0.5,8.875000000000009,13.624999999999941,359,507,511,0.1,"[0, 2, 4, 5, 23]",213,1
360,0.5,8.875000000000009,13.624999999999941,360,502,511,0.1,"[0, 2, 4, 5, 32]",304,1
361,0.5,8.916666666666675,13.624999999999941,361,493,500,0.1,"[11, 29]",341,1
362,0.5,8.916666666666675,13.624999999999941,362,496,491,0.1,"[0, 17]",250,1
363,0.5,8.916666666666675,13.624999999999941,363,496,504,0.1,[11],251,1
364,0.5,8.916666666666675,13.624999999999941,364,508,493,0.1,[0],276,1
365,0.5,8.916666666666675,13.624999999999941,365,494,499,0.1,"[13, 28]",272,1
366,0.5,8.958333333333341,13.624999999999941,366,497,488,0.1,"[0, 45]",257,1
367,0.5,8.958333333333341,13.624999999999941,367,494,503,0.1,"[11, 30]",247,1
368,0.5,8.958333333333341,13.624999999999941,368,507,509,0.1,"[0, 2, 4, 5, 23]",213,1
369,0.5,9.000000000000007,13.624999999999941,369,509,508,0.1,"[0, 2, 3, 38]",334,1
370,0.5,9.000000000000007,13.624999999999941,370,501,511,0.1,"[0, 2, 4, 5, 8, 40]",246,1
371,0.5,9.000000000000007,13.624999999999941,371,508,509,0.1,"[0, 2, 4, 5, 23]",368,1
372,0.5,9.000000000000007,13.624999999999941,372,495,504,0.1,"[0, 2, 4, 5, 8]",355,1
373,0.5,9.000000000000007,13.624999999999941,373,502,512,0.1,"[0, 2, 4, 5, 32]",304,1
374,0.5,9.000000000000007,13.624999999999941,374,508,512,0.1,"[0, 2, 4, 5, 23]",359,1
375,0.5,9.041666666666673,13.624999999999941,375,501,512,0.1,"[0, 2, 4, 5, 32]",360,1
376,0.5,9.041666666666673,13.624999999999941,376,508,492,0.1,[0],276,1
377,0.5,9.041666666666673,13.624999999999941,377,493,507,0.1,"[0, 2, 4, 5, 8]",298,1
378,0.5,9.08333333333334,13.624999999999941,378,514,502,0.1,"[0, 2, 3, 24]",274,1
379,0.5,9.08333333333334,13.624999999999941,379,493,504,0.1,"[0, 2, 4, 5, 8, 42]",332,1
380,0.5,9.08333333333334,13.624999999999941,380,500,487,0.1,[0],325,1
381,0.5,9.08333333333334,13.624999999999941,381,493,503,0.1,"[11, 30]",292,1
382,0.5,9.125000000000005,13.624999999999941,382,493,497,0.1,[16],351,1
383,0.5,9.125000000000005,13.624999999999941,383,509,493,0.1,[0],293,1
384,0.5,9.125000000000005,13.624999999999941,384,504,488,0.1,"[0, 25]",295,1
385,0.5,9.125000000000005,13.624999999999941,385,491,500,0.1,"[11, 30, 39]",340,1
386,0.5,9.166666666666671,13.624999999999941,386,511,506,0.1,"[0, 2, 3, 18, 41]",318,1
387,0.5,9.166666666666671,13.624999999999941,387,501,489,0.1,"[0, 25]",281,1
388,0.5,9.166666666666671,13.624999999999941,388,509,509,0.1,"[0, 2, 4, 5, 14, 19, 31]",314,1
389,0.5,9.208333333333337,13.624999999999941,389,511,507,0.1,"[0, 2, 3, 18, 47]",348,1
390,0.5,9.208333333333337,13.624999999999941,390,498,505,0.1,[1],337,1
391,0.5,9.208333333333337,13.624999999999941,391,493,502,0.1,"[11, 30]",292,1
392,0.5,9.208333333333337,13.624999999999941,392,512,504,0.1,"[0, 2, 3, 24]",224,1
393,0.5,9.208333333333337,9.833333333333329,393,508,513,0.1,"[0, 2, 4, 5, 23, 36]",331,1
394,0.5,9.250000000000004,13.624999999999941,394,494,508,0.1,"[0, 2, 4, 5, 8]",377,1
395,0.5,9.250000000000004,13.624999999999941,395,509,497,0.1,"[0, 6]",315,1
396,0.5,9.250000000000004,13.624999999999941,396,494,509,0.1,"[0, 2, 4, 5, 8, 33]",321,1
397,0.5,9.250000000000004,13.624999999999941,397,492,497,0.1,[16],382,1
398,0.5,9.250000000000004,13.624999999999941,398,502,488,0.1,"[0, 25]",295,1
399,0.5,9.29166666666667,11.041666666666645,399,498,488,0.1,[0],325,1
400,0.5,9.29166666666667,13.624999999999941,400,513,504,0.1,"[0, 2, 3, 24]",277,1
401,0.5,9.29166666666667,13.624999999999941,401,497,510,0.1,"[0, 2, 4, 5]",323,1
402,0.5,9.29166666666667,13.624999999999941,402,509,510,0.1,"[0, 2, 4, 5, 14, 19, 31]",388,1
403,0.5,9.29166666666667,13.624999999999941,403,509,495,0.1,[0],343,1
404,0.5,9.29166666666667,13.624999999999941,404,492,508,0.1,"[0, 2, 4, 5, 8]",377,1
405,0.5,9.333333333333336,13.624999999999941,405,515,501,0.1,"[0, 2, 3, 24]",312,1
406,0.5,9.333333333333336,13.624999999999941,406,508,511,0.1,"[0, 2, 4, 5, 23, 36]",331,1
407,0.5,9.333333333333336,13.624999999999941,407,493,498,0.1,"[16, 22]",352,1
408,0.5,9.333333333333336,13.624999999999941,408,514,503,0.1,"[0, 2, 3, 24, 46]",303,1
409,0.5,9.333333333333336,13.624999999999941,409,510,497,0.1,"[0, 6]",349,1
410,0.5,9.333333333333336,13.624999999999941,410,500,489,0.1,"[0, 25]",239,1
411,0.5,9.333333333333336,13.624999999999941,411,512,505,0.1,"[0, 2, 3, 24]",256,1
412,0.5,9.333333333333336,9.874999999999995,412,496,509,0.1,"[0, 2, 4, 5, 8, 43]",153,1
413,0.5,9.333333333333336,13.624999999999941,413,505,513,0.1,"[0, 2, 4, 5, 23, 36, 48]",339,1
414,0.5,9.333333333333336,13.624999999999941,414,511,495,0.1,[0],353,1
415,0.5,9.375000000000002,13.624999999999941,415,495,509,0.1,"[0, 2, 4, 5, 8, 33]",321,1
416,0.5,9.375000000000002,10.291666666666655,416,512,506,0.1,"[0, 2, 3, 18]",318,1
417,0.5,9.375000000000002,13.624999999999941,417,508,510,0.1,"[0, 2, 4, 5, 23]",371,1
418,0.5,9.375000000000002,13.624999999999941,418,515,503,0.1,"[0, 2, 3, 24]",408,1
419,0.5,9.375000000000002,12.624999999999956,419,515,502,0.1,"[0, 2, 3, 24]",378,1
420,0.5,9.375000000000002,13.624999999999941,420,510,498,0.1,"[0, 2, 3]",143,1
421,0.5,9.375000000000002,13.624999999999941,421,493,496,0.1,[54],306,1
422,0.5,9.416666666666668,13.624999999999941,422,498,510,0.1,"[0, 2, 4, 5]",323,1
423,0.5,9.416666666666668,11.208333333333309,423,494,494,0.1,"[16, 22, 44]",344,1
424,0.5,9.416666666666668,13.624999999999941,424,496,510,0.1,"[0, 2, 4, 5, 8, 33]",415,1
425,0.5,9.458333333333334,13.624999999999941,425,493,508,0.1,"[0, 2, 4, 5, 8, 33]",396,1
426,0.5,9.458333333333334,13.624999999999941,426,512,507,0.1,"[0, 2, 3, 18, 41]",386,1
427,0.5,9.458333333333334,13.624999999999941,427,516,501,0.1,"[0, 2, 3, 24]",405,1
428,0.5,9.458333333333334,13.624999999999941,428,500,488,0.1,"[0, 25]",410,1
429,0.5,9.458333333333334,13.624999999999941,429,500,509,0.1,"[0, 2, 4, 5]",166,1
430,0.5,9.5,13.624999999999941,430,492,502,0.1,"[11, 30, 39]",309,1
431,0.5,9.5,13.624999999999941,431,501,503,0.1,[1],317,1
432,0.5,9.5,13.624999999999941,432,492,504,0.1,"[0, 2, 4, 5, 8, 42]",379,1
433,0.5,9.541666666666666,11.749999999999968,433,501,508,0.1,"[0, 2, 4, 5, 8]",150,1
434,0.5,9.541666666666666,13.624999999999941,434,510,508,0.1,"[0, 2, 3, 38]",334,1
435,0.5,9.541666666666666,13.624999999999941,435,494,510,0.1,"[0, 2, 4, 5, 8, 33, 53]",415,1
436,0.5,9.541666666666666,13.624999999999941,436,506,489,0.1,[0],356,1
437,0.5,9.583333333333332,13.624999999999941,437,495,510,0.1,"[0, 2, 4, 5, 8, 43]",412,1
438,0.5,9.583333333333332,13.624999999999941,438,492,503,0.1,"[0, 2, 4, 5, 8, 42]",432,1
439,0.5,9.583333333333332,13.624999999999941,439,506,490,0.1,[0],356,1
440,0.5,9.583333333333332,13.624999999999941,440,503,488,0.1,"[0, 25]",398,1
441,0.5,9.624999999999998,13.624999999999941,441,512,508,0.1,"[0, 2, 3, 18]",389,1
442,0.5,9.624999999999998,13.624999999999941,442,512,498,0.1,"[0, 2, 3]",291,1
443,0.5,9.666666666666664,13.624999999999941,443,500,511,0.1,"[0, 2, 4, 5, 8, 40]",370,1
444,0.5,9.70833333333333,13.624999999999941,444,495,511,0.1,"[0, 2, 4, 5, 8, 43]",437,1
445,0.5,9.70833333333333,13.624999999999941,445,507,492,0.1,[0],276,1
446,0.5,9.70833333333333,13.624999999999941,446,508,514,0.1,"[0, 2, 4, 5, 23, 36]",393,1
447,0.5,9.749999999999996,11.208333333333309,447,500,512,0.1,"[0, 2, 4, 5, 8, 40]",370,1
448,0.5,9.749999999999996,13.624999999999941,448,504,513,0.1,"[0, 2, 4, 5, 23]",319,1
449,0.5,9.749999999999996,13.624999999999941,449,513,503,0.1,"[0, 2, 3, 24]",303,1
450,0.5,9.749999999999996,13.624999999999941,450,513,508,0.1,"[0, 2, 3, 18]",441,1
451,0.5,9.749999999999996,13.624999999999941,451,493,495,0.1,"[16, 22, 44]",423,1
452,0.5,9.749999999999996,13.624999999999941,452,492,506,0.1,"[0, 2, 4, 5, 8]",345,1
453,0.5,9.749999999999996,10.749999999999982,453,507,513,0.1,"[0, 2, 4, 5, 23, 36]",339,1
454,0.5,9.791666666666663,13.624999999999941,454,514,508,0.1,"[0, 2, 3, 18]",450,1
455,0.5,9.791666666666663,13.624999999999941,455,511,496,0.1,"[0, 6]",409,1
456,0.5,9.833333333333329,13.624999999999941,456,496,489,0.1,"[0, 45]",366,1
457,0.5,9.874999999999995,13.624999999999941,457,492,505,0.1,"[0, 2, 4, 5, 8, 42]",379,1
458,0.5,9.874999999999995,13.624999999999941,458,499,511,0.1,"[0, 2, 4, 5, 8]",280,1
459,0.5,9.874999999999995,13.624999999999941,459,514,504,0.1,"[0, 2, 3, 24]",408,1
460,0.5,9.874999999999995,13.624999999999941,460,499,490,0.1,[0],313,1
461,0.5,9.874999999999995,13.624999999999941,461,491,496,0.1,[16],397,1
462,0.5,9.874999999999995,13.624999999999941,462,494,493,0.1,[],288,1
463,0.5,9.874999999999995,13.624999999999941,463,491,503,0.1,"[0, 2, 4, 5, 8, 42]",432,1
464,0.5,9.874999999999995,13.624999999999941,464,513,500,0.1,"[0, 2, 3, 24]",274,1
465,0.5,9.874999999999995,13.624999999999941,465,496,509,0.1,"[0, 2, 4, 5, 8]",278,1
466,0.5,9.91666666666666,13.624999999999941,466,492,499,0.1,"[11, 30, 39]",385,1
467,0.5,9.91666666666666,13.624999999999941,467,516,503,0.1,"[0, 2, 3, 24]",419,1
468,0.5,9.91666666666666,13.624999999999941,468,493,494,0.1,[],306,1
469,0.5,9.91666666666666,13.624999999999941,469,513,499,0.1,"[0, 2, 3, 24]",464,1
470,0.5,9.91666666666666,13.624999999999941,470,501,488,0.1,"[0, 25]",410,1
471,0.5,9.91666666666666,13.624999999999941,471,515,504,0.1,"[0, 2, 3, 24, 46]",408,1
472,0.5,9.91666666666666,13.624999999999941,472,513,505,0.1,"[0, 2, 3, 24]",411,1
473,0.5,9.958333333333327,13.624999999999941,473,511,508,0.1,"[0, 2, 3, 18, 47]",389,1
474,0.5,9.999999999999993,13.624999999999941,474,516,505,0.1,"[0, 2, 3, 24, 46, 49, 58]",471,1
475,0.5,9.999999999999993,13.624999999999941,475,491,499,0.1,"[11, 30, 39]",466,1
476,0.5,9.999999999999993,13.624999999999941,476,512,496,0.1,"[0, 6]",455,1
477,0.5,9.999999999999993,13.624999999999941,477,496,490,0.1,"[0, 17]",362,1
478,0.5,9.999999999999993,13.624999999999941,478,497,511,0.1,"[0, 2, 4, 5]",422,1
479,0.5,9.999999999999993,13.624999999999941,479,513,507,0.1,"[0, 2, 3, 18]",416,1
480,0.5,9.999999999999993,13.624999999999941,480,493,493,0.1,[],462,1
481,0.5,9.999999999999993,13.624999999999941,481,498,511,0.1,"[0, 2, 4, 5, 8]",296,1
482,0.5,9.999999999999993,13.624999999999941,482,505,503,0.1,"[0, 2, 7, 10, 35]",15,1
483,0.5,10.041666666666659,13.624999999999941,483,496,512,0.1,"[0, 2, 4, 5, 8, 43]",444,1
484,0.5,10.041666666666659,13.624999999999941,484,503,487,0.1,"[0, 25]",384,1
485,0.5,10.041666666666659,13.624999999999941,485,510,495,0.1,[0],353,1
486,0.5,10.041666666666659,13.624999999999941,486,506,491,0.1,[0],347,1
487,0.5,10.041666666666659,13.624999999999941,487,513,506,0.1,"[0, 2, 3, 18]",416,1
488,0.5,10.083333333333325,13.624999999999941,488,497,512,0.1,"[0, 2, 4, 5, 8]",481,1
489,0.5,10.083333333333325,13.624999999999941,489,491,497,0.1,[16],397,1
490,0.5,10.083333333333325,13.624999999999941,490,490,502,0.1,"[0, 2, 4, 5, 8, 42]",463,1
491,0.5,10.083333333333325,13.624999999999941,491,506,514,0.1,"[0, 2, 4, 5, 23, 36, 52, 57]",453,1
492,0.5,10.083333333333325,13.624999999999941,492,491,506,0.1,"[0, 2, 4, 5, 8, 55]",452,1
493,0.5,10.124999999999991,13.624999999999941,493,505,487,0.1,"[0, 25]",384,1
494,0.5,10.124999999999991,13.624999999999941,494,490,500,0.1,"[11, 30, 39]",475,1
495,0.5,10.124999999999991,13.624999999999941,495,513,498,0.1,"[0, 2, 3]",329,1
496,0.5,10.166666666666657,13.624999999999941,496,510,496,0.1,"[0, 6]",409,1
497,0.5,10.166666666666657,13.624999999999941,497,505,514,0.1,"[0, 2, 4, 5, 23, 36, 48, 67]",413,1
498,0.5,10.166666666666657,13.624999999999941,498,514,505,0.1,"[0, 2, 3, 24]",472,1
499,0.5,10.24999999999999,13.624999999999941,499,491,507,0.1,"[0, 2, 4, 5, 8]",357,1
500,0.5,10.24999999999999,13.624999999999941,500,508,513,0.1,"[0, 2, 4, 5, 23]",374,1
501,0.5,10.24999999999999,13.624999999999941,501,505,515,0.1,"[0, 2, 4, 5, 23, 36]",491,1
502,0.5,10.24999999999999,13.624999999999941,502,498,512,0.1,"[0, 2, 4, 5]",478,1
503,0.5,10.24999999999999,13.624999999999941,503,491,505,0.1,"[0, 2, 4, 5, 8]",452,1
504,0.5,10.24999999999999,13.624999999999941,504,516,502,0.1,"[0, 2, 3, 24]",467,1
505,0.5,10.291666666666655,13.624999999999941,505,517,505,0.1,"[0, 2, 3, 24, 46, 49]",474,1
506,0.5,10.291666666666655,13.624999999999941,506,505,516,0.1,"[0, 2, 4, 5, 23, 36]",501,1
507,0.5,10.333333333333321,13.624999999999941,507,504,514,0.1,"[0, 2, 4, 5, 23, 56]",448,1
508,0.5,10.333333333333321,13.624999999999941,508,491,504,0.1,"[0, 2, 4, 5, 8, 42]",457,1
509,0.5,10.333333333333321,13.624999999999941,509,514,500,0.1,"[0, 2, 3, 24]",274,1
510,0.5,10.333333333333321,13.624999999999941,510,493,509,0.1,"[0, 2, 4, 5, 8, 33, 51]",396,1
511,0.5,10.374999999999988,13.624999999999941,511,495,512,0.1,"[0, 2, 4, 5, 8, 43]",483,1
512,0.5,10.374999999999988,13.624999999999941,512,514,499,0.1,"[0, 2, 3, 24]",464,1
513,0.5,10.374999999999988,13.624999999999941,513,492,494,0.1,[],480,1
514,0.5,10.374999999999988,13.624999999999941,514,493,510,0.1,"[0, 2, 4, 5, 8, 33]",396,1
515,0.5,10.374999999999988,13.624999999999941,515,510,510,0.1,"[0, 2, 4, 5, 14, 19, 31]",388,1
516,0.5,10.374999999999988,13.624999999999941,516,495,490,0.1,"[0, 17]",477,1
517,0.5,10.374999999999988,13.583333333333275,517,496,513,0.1,"[0, 2, 4, 5, 8]",488,1
518,0.5,10.416666666666654,13.624999999999941,518,494,491,0.1,[0],310,1
519,0.5,10.416666666666654,13.624999999999941,519,496,488,0.1,"[0, 50]",350,1
520,0.5,10.416666666666654,13.624999999999941,520,495,491,0.1,[0],289,1
521,0.5,10.416666666666654,13.624999999999941,521,510,509,0.1,"[0, 2, 3, 38]",434,1
522,0.5,10.416666666666654,13.624999999999941,522,508,491,0.1,[0],445,1
523,0.5,10.45833333333332,13.624999999999941,523,509,492,0.1,[0],383,1
524,0.5,10.45833333333332,13.624999999999941,524,494,511,0.1,"[0, 2, 4, 5, 8, 33, 62]",435,1
525,0.5,10.45833333333332,13.624999999999941,525,492,500,0.1,"[11, 30, 39]",466,1
526,0.5,10.45833333333332,13.624999999999941,526,504,487,0.1,"[0, 25]",384,1
527,0.5,10.45833333333332,13.624999999999941,527,492,496,0.1,[16],382,1
528,0.5,10.45833333333332,13.624999999999941,528,493,492,0.1,[0],518,1
529,0.5,10.45833333333332,13.624999999999941,529,497,513,0.1,"[0, 2, 4, 5, 8]",488,1
530,0.5,10.45833333333332,13.624999999999941,530,492,510,0.1,"[0, 2, 4, 5, 8, 33, 51]",510,1
531,0.5,10.499999999999986,13.624999999999941,531,492,493,0.1,[],468,1
532,0.5,10.499999999999986,13.624999999999941,532,501,513,0.1,"[0, 2, 4, 5, 8, 40]",447,1
533,0.5,10.499999999999986,13.624999999999941,533,502,487,0.1,"[0, 25]",398,1
534,0.5,10.499999999999986,10.958333333333313,534,491,508,0.1,"[0, 2, 4, 5, 8]",357,1
535,0.5,10.541666666666652,13.624999999999941,535,491,493,0.1,[],513,1
536,0.5,10.541666666666652,13.624999999999941,536,492,509,0.1,"[0, 2, 4, 5, 8]",404,1
537,0.5,10.541666666666652,13.624999999999941,537,494,492,0.1,[0],310,1
538,0.5,10.541666666666652,13.624999999999941,538,491,502,0.1,"[0, 2, 4, 5, 8, 42]",438,1
539,0.5,10.541666666666652,13.624999999999941,539,500,513,0.1,"[0, 2, 4, 5, 32]",375,1
540,0.5,10.541666666666652,13.624999999999941,540,507,489,0.1,[0],439,1
541,0.5,10.583333333333318,13.624999999999941,541,517,501,0.1,"[0, 2, 3, 24]",504,1
542,0.5,10.583333333333318,13.624999999999941,542,492,492,0.1,[],531,1
543,0.5,10.583333333333318,13.624999999999941,543,506,513,0.1,"[0, 2, 4, 5, 23, 36, 52]",491,1
544,0.5,10.583333333333318,13.333333333333279,544,515,500,0.1,"[0, 2, 3, 24]",312,1
545,0.5,10.583333333333318,12.04166666666663,545,499,512,0.1,"[0, 2, 4, 5, 8]",458,1
546,0.5,10.583333333333318,13.624999999999941,546,502,486,0.1,"[0, 25]",484,1
547,0.5,10.624999999999984,13.624999999999941,547,503,486,0.1,"[0, 25]",546,1
548,0.5,10.624999999999984,13.624999999999941,548,507,488,0.1,[0],436,1
549,0.5,10.624999999999984,13.624999999999941,549,517,502,0.1,"[0, 2, 3, 24]",427,1
550,0.5,10.624999999999984,11.999999999999964,550,494,490,0.1,"[0, 17]",516,1
551,0.5,10.624999999999984,13.624999999999941,551,511,509,0.1,"[0, 2, 3, 38]",434,1
552,0.5,10.624999999999984,13.624999999999941,552,491,509,0.1,"[0, 2, 4, 5, 8]",534,1
553,0.5,10.624999999999984,13.624999999999941,553,493,511,0.1,"[0, 2, 4, 5, 8, 33, 53]",435,1
554,0.5,10.624999999999984,13.624999999999941,554,498,487,0.1,[0],325,1
555,0.5,10.624999999999984,13.374999999999945,555,512,506,0.1,"[0, 2, 3, 18]",318,1
556,0.5,10.624999999999984,13.624999999999941,556,493,499,0.1,"[11, 29]",341,1
557,0.5,10.66666666666665,11.708333333333302,557,492,495,0.1,[54],421,1
558,0.5,10.66666666666665,13.624999999999941,558,498,514,0.1,"[0, 2, 4, 5, 8]",529,1
559,0.5,10.66666666666665,13.624999999999941,559,505,488,0.1,"[0, 25]",384,1
560,0.5,10.66666666666665,13.624999999999941,560,515,505,0.1,"[0, 2, 3, 24]",459,1
561,0.5,10.66666666666665,13.624999999999941,561,499,486,0.1,[0],554,1
562,0.5,10.708333333333316,13.624999999999941,562,493,490,0.1,"[0, 17]",550,1
563,0.5,10.708333333333316,13.624999999999941,563,514,506,0.1,"[0, 2, 3, 24]",472,1
564,0.5,10.708333333333316,13.624999999999941,564,509,513,0.1,"[0, 2, 4, 5, 23, 69]",500,1
565,0.5,10.708333333333316,13.624999999999941,565,513,509,0.1,"[0, 2, 3, 18]",441,1
566,0.5,10.749999999999982,13.624999999999941,566,511,510,0.1,"[0, 2, 3, 38]",551,1
567,0.5,10.749999999999982,13.624999999999941,567,509,504,0.1,"[0, 2, 3]",226,1
568,0.5,10.749999999999982,13.624999999999941,568,512,509,0.1,"[0, 2, 3, 18, 47]",473,1
569,0.5,10.749999999999982,13.624999999999941,569,518,503,0.1,"[0, 2, 3, 24]",549,1
570,0.5,10.749999999999982,13.624999999999941,570,515,498,0.1,"[0, 2, 3, 24]",512,1
571,0.5,10.749999999999982,13.624999999999941,571,514,507,0.1,"[0, 2, 3, 18]",450,1
572,0.5,10.749999999999982,13.624999999999941,572,503,494,0.1,[0],76,1
573,0.5,10.791666666666648,13.624999999999941,573,512,495,0.1,"[0, 6]",476,1
574,0.5,10.791666666666648,13.20833333333328,574,493,491,0.1,[0],537,1
575,0.5,10.791666666666648,11.708333333333302,575,506,487,0.1,[0],548,1
576,0.5,10.791666666666648,13.624999999999941,576,490,506,0.1,"[0, 2, 4, 5, 8, 55]",492,1
577,0.5,10.791666666666648,13.624999999999941,577,506,488,0.1,[0],356,1
578,0.5,10.791666666666648,13.624999999999941,578,501,487,0.1,"[0, 25, 61]",470,1
579,0.5,10.791666666666648,13.624999999999941,579,510,514,0.1,"[0, 2, 4, 5, 23]",564,1
580,0.5,10.791666666666648,13.624999999999941,580,506,493,0.1,[0],445,1
581,0.5,10.833333333333314,13.624999999999941,581,515,507,0.1,"[0, 2, 3, 18, 63]",454,1
582,0.5,10.833333333333314,13.624999999999941,582,502,514,0.1,"[0, 2, 4, 5, 32]",354,1
583,0.5,10.833333333333314,13.624999999999941,583,491,510,0.1,"[0, 2, 4, 5, 8, 33, 51, 85]",530,1
584,0.5,10.833333333333314,13.624999999999941,584,507,491,0.1,[0],376,1
585,0.5,10.833333333333314,13.624999999999941,585,501,514,0.1,"[0, 2, 4, 5, 8, 40]",532,1
586,0.5,10.833333333333314,13.624999999999941,586,512,494,0.1,"[0, 79]",414,1
587,0.5,10.833333333333314,13.624999999999941,587,518,500,0.1,"[0, 2, 3, 24]",541,1
588,0.5,10.833333333333314,13.624999999999941,588,491,498,0.1,"[11, 30, 39]",466,1
589,0.5,10.87499999999998,13.624999999999941,589,490,507,0.1,"[0, 2, 4, 5, 8]",499,1
590,0.5,10.87499999999998,13.624999999999941,590,512,510,0.1,"[0, 2, 3, 38]",566,1
591,0.5,10.87499999999998,13.624999999999941,591,507,490,0.1,[0],436,1
592,0.5,10.87499999999998,11.291666666666641,592,494,489,0.1,"[0, 17]",516,1
593,0.5,10.87499999999998,13.624999999999941,593,514,498,0.1,"[0, 2, 3, 24]",469,1
594,0.5,10.87499999999998,13.624999999999941,594,496,511,0.1,"[0, 2, 4, 5, 8, 43]",437,1
595,0.5,10.87499999999998,13.624999999999941,595,510,513,0.1,"[0, 2, 4, 5, 23]",564,1
596,0.5,10.87499999999998,13.624999999999941,596,510,511,0.1,"[0, 2, 4, 5, 14, 19, 31]",515,1
597,0.5,10.87499999999998,13.624999999999941,597,507,513,0.1,"[0, 2, 4, 5, 23, 36]",331,1
